university_id,employer_reputation_rank,employer_reputation_score,year
740,1,100.0,2021
665,2,100.0,2021
556,3,100.0,2021
702,4,100.0,2021
645,5,100.0,2021
201,6,100.0,2021
640,8,99.9,2021
571,9,99.8,2021
415,10,99.7,2021
190,11,99.6,2021
134,12,99.6,2021
711,13,99.1,2021
374,14,99.0,2021
508,16,98.6,2021
564,17,98.5,2021
311,19,98.3,2021
342,20,97.5,2021
626,21,97.4,2021
147,22,97.3,2021
253,23,97.3,2021
706,24,96.9,2021
514,25,96.8,2021
485,26,96.6,2021
291,27,96.5,2021
144,28,96.4,2021
570,29,95.9,2021
562,30,95.8,2021
83,31,95.4,2021
674,32,95.3,2021
94,33,94.9,2021
198,34,94.1,2021
595,35,94.0,2021
695,36,93.6,2021
663,37,93.2,2021
466,38,92.7,2021
533,39,92.5,2021
142,40,92.0,2021
187,41,91.7,2021
38,42,91.5,2021
247,43,91.3,2021
322,44,91.2,2021
528,45,91.1,2021
157,46,90.9,2021
469,47,90.9,2021
690,48,90.9,2021
424,49,90.8,2021
586,50,90.4,2021
492,51,90.2,2021
717,52,89.8,2021
590,54,89.6,2021
93,55,88.7,2021
612,56,88.3,2021
302,57,87.9,2021
468,58,87.7,2021
475,59,87.5,2021
733,60,87.0,2021
671,62,85.3,2021
622,63,85.0,2021
81,65,84.6,2021
211,66,83.4,2021
344,67,82.9,2021
558,68,82.8,2021
518,69,82.8,2021
567,70,82.6,2021
572,71,82.2,2021
623,73,81.1,2021
462,74,81.0,2021
734,75,80.7,2021
427,76,80.0,2021
115,77,79.6,2021
174,78,78.8,2021
284,79,78.3,2021
496,80,78.2,2021
418,81,78.1,2021
646,82,78.1,2021
447,83,77.8,2021
599,84,77.6,2021
394,85,77.5,2021
501,86,76.8,2021
426,87,76.4,2021
345,88,76.3,2021
361,89,75.6,2021
68,90,75.3,2021
606,91,75.0,2021
267,92,74.4,2021
285,93,74.2,2021
385,94,72.6,2021
461,95,72.4,2021
525,96,72.4,2021
668,97,71.6,2021
216,98,69.4,2021
88,99,68.8,2021
682,100,67.8,2021
460,101,67.7,2021
560,102,67.4,2021
19,103,66.8,2021
724,104,66.1,2021
245,105,65.6,2021
103,107,64.5,2021
139,108,64.0,2021
402,109,63.7,2021
312,110,63.7,2021
377,111,63.6,2021
359,112,63.6,2021
594,113,63.5,2021
513,114,63.2,2021
489,115,63.2,2021
617,116,63.1,2021
298,117,62.7,2021
569,118,62.5,2021
573,119,62.2,2021
602,120,61.1,2021
515,121,61.1,2021
452,122,60.9,2021
308,124,60.8,2021
82,125,60.7,2021
250,126,60.7,2021
182,127,60.6,2021
299,128,60.5,2021
120,129,60.3,2021
55,130,60.2,2021
703,131,60.0,2021
397,132,59.9,2021
670,133,59.8,2021
124,134,58.6,2021
355,135,58.6,2021
648,136,58.1,2021
226,137,58.1,2021
656,138,58.1,2021
89,139,57.5,2021
641,140,57.0,2021
691,141,55.9,2021
214,142,55.7,2021
228,143,55.6,2021
743,144,55.5,2021
610,145,55.4,2021
386,146,55.1,2021
539,147,54.6,2021
581,148,54.1,2021
16,149,53.9,2021
240,150,53.7,2021
264,151,53.6,2021
24,152,53.5,2021
666,153,53.4,2021
244,154,53.3,2021
87,155,53.1,2021
318,156,53.0,2021
314,157,52.9,2021
412,158,52.9,2021
548,159,52.8,2021
320,160,52.7,2021
265,161,52.7,2021
476,162,52.7,2021
414,163,52.4,2021
99,164,52.3,2021
530,165,52.1,2021
520,166,51.9,2021
718,167,51.7,2021
233,168,51.6,2021
90,169,50.9,2021
234,170,50.4,2021
498,171,50.2,2021
76,172,50.1,2021
544,173,50.0,2021
22,174,49.9,2021
114,175,49.7,2021
132,176,49.7,2021
229,177,49.6,2021
305,178,49.5,2021
439,179,49.3,2021
110,180,49.0,2021
279,181,48.9,2021
730,182,48.9,2021
295,183,48.5,2021
235,184,48.4,2021
49,185,47.7,2021
146,186,47.6,2021
238,187,47.5,2021
91,188,47.5,2021
522,189,47.4,2021
127,190,47.0,2021
380,191,46.8,2021
473,192,46.8,2021
708,193,46.7,2021
413,195,46.6,2021
189,196,46.6,2021
117,197,46.4,2021
193,198,46.4,2021
442,199,46.3,2021
486,200,46.0,2021
