university_id,overall_rank,overall_score,year
309,1,100.0,2021
383,2,98.4,2021
726,3,97.9,2021
409,4,97.0,2021
34,5,96.7,2021
1047,6,95.0,2021
175,7,94.3,2021
101,8,93.6,2021
8,9,93.1,2021
170,10,92.9,2021
70,12,91.0,2021
979,13,89.9,2021
661,14,89.6,2021
239,15,89.2,2021
1040,16,88.6,2021
1129,17,88.0,2021
1,18,87.6,2021
412,19,86.5,2021
1087,20,85.8,2021
344,21,84.6,2021
131,22,83.7,2021
59,23,83.5,2021
480,24,83.2,2021
569,25,82.7,2021
202,26,82.7,2021
152,27,82.1,2021
194,28,82.1,2021
371,29,81.5,2021
216,30,80.8,2021
1123,31,80.0,2021
285,32,80.0,2021
305,33,80.0,2021
348,34,79.9,2021
249,35,79.4,2021
697,36,79.2,2021
830,37,79.0,2021
649,38,78.9,2021
50,39,78.6,2021
540,40,77.1,2021
51,41,76.5,2021
266,42,76.4,2021
831,43,75.8,2021
21,44,75.4,2021
178,45,74.8,2021
926,46,74.5,2021
546,47,74.4,2021
160,48,74.3,2021
908,49,73.9,2021
394,50,73.6,2021
556,51,73.4,2021
718,52,73.3,2021
433,53,71.9,2021
845,54,71.2,2021
985,55,70.9,2021
343,56,70.8,2021
813,57,70.7,2021
64,58,70.6,2021
589,59,70.1,2021
544,60,70.0,2021
793,61,69.9,2021
511,62,69.0,2021
902,63,68.9,2021
464,64,68.6,2021
753,65,68.2,2021
43,66,67.5,2021
108,67,67.5,2021
532,69,67.1,2021
156,70,67.1,2021
195,71,66.7,2021
590,72,66.1,2021
1073,73,66.1,2021
899,74,65.9,2021
833,75,65.8,2021
594,76,65.5,2021
724,77,64.6,2021
1094,78,64.6,2021
475,79,64.3,2021
444,80,64.1,2021
1051,81,64.0,2021
829,82,63.4,2021
361,83,63.3,2021
1092,84,63.0,2021
282,85,62.2,2021
695,86,62.5,2021
650,87,62.0,2021
78,88,61.5,2021
1100,89,61.4,2021
705,90,61.3,2021
1118,91,61.2,2021
139,92,61.0,2021
119,93,60.8,2021
413,94,60.8,2021
132,95,60.6,2021
771,96,60.3,2021
253,97,60.2,2021
1034,98,59.5,2021
1144,99,59.0,2021
1076,100,58.8,2021
1122,101,58.4,2021
648,102,58.4,2021
135,103,57.9,2021
530,104,57.6,2021
502,105,56.9,2021
1071,106,56.8,2021
492,107,56.8,2021
769,108,56.4,2021
283,109,55.9,2021
179,110,55.8,2021
72,111,55.8,2021
727,112,55.3,2021
88,113,55.2,2021
334,114,55.1,2021
1128,114,54.9,2021
460,115,54.8,2021
224,116,54.8,2021
665,117,54.5,2021
5,118,54.3,2021
756,119,54.0,2021
448,120,53.9,2021
799,121,53.8,2021
470,122,53.8,2021
526,123,53.8,2021
501,124,53.7,2021
76,125,53.7,2021
181,126,53.7,2021
157,127,53.6,2021
820,128,53.4,2021
457,129,53.4,2021
743,130,53.2,2021
1016,131,52.9,2021
352,132,52.7,2021
469,134,52.6,2021
244,135,52.5,2021
426,136,52.5,2021
952,137,52.4,2021
133,139,52.2,2021
38,140,52.2,2021
620,141,52.0,2021
144,142,51.9,2021
930,143,51.7,2021
454,144,51.5,2021
304,145,51.4,2021
121,146,51.3,2021
35,147,51.0,2021
19,148,50.8,2021
521,149,50.6,2021
631,150,50.3,2021
555,151,50.3,2021
39,152,50.2,2021
888,153,50.2,2021
641,154,50.2,2021
539,155,49.9,2021
33,156,49.7,2021
1108,157,49.6,2021
36,158,49.1,2021
885,159,48.5,2021
653,160,48.2,2021
664,161,48.1,2021
568,162,47.4,2021
1060,163,47.4,2021
449,164,47.2,2021
57,165,46.9,2021
524,165,46.9,2021
995,167,46.8,2021
646,168,46.4,2021
864,169,46.2,2021
1091,170,46.2,2021
893,171,46.1,2021
441,172,46.0,2021
256,173,45.9,2021
393,174,45.9,2021
284,175,45.8,2021
52,176,45.8,2021
955,177,45.7,2021
474,178,45.7,2021
85,179,45.7,2021
1037,180,45.6,2021
967,181,45.5,2021
505,182,45.5,2021
316,183,45.4,2021
439,184,45.3,2021
972,185,44.9,2021
801,186,44.7,2021
762,187,44.2,2021
241,188,44.2,2021
560,189,44.1,2021
404,190,44.1,2021
1138,191,44.0,2021
366,192,44.0,2021
571,193,43.9,2021
1001,194,43.4,2021
680,195,43.3,2021
818,196,43.2,2021
190,197,43.1,2021
789,198,43.1,2021
627,199,43.1,2021
1133,200,42.8,2021
523,201,42.8,2021
1017,202,42.7,2021
643,203,42.6,2021
17,204,42.6,2021
956,205,42.3,2021
786,206,41.9,2021
32,207,41.8,2021
223,208,41.6,2021
873,209,41.5,2021
280,210,41.4,2021
1054,211,41.2,2021
603,212,41.2,2021
655,213,40.9,2021
669,214,40.8,2021
931,215,40.8,2021
1052,216,40.6,2021
150,217,40.5,2021
161,218,40.5,2021
391,219,40.5,2021
759,220,40.4,2021
373,221,40.4,2021
461,222,40.4,2021
362,223,40.0,2021
69,224,40.0,2021
346,225,39.9,2021
31,226,39.7,2021
291,227,39.6,2021
437,228,39.4,2021
311,229,39.4,2021
336,230,39.3,2021
721,231,39.3,2021
287,232,39.3,2021
525,233,39.2,2021
909,234,38.9,2021
286,235,38.9,2021
353,236,38.8,2021
915,237,38.8,2021
299,238,38.3,2021
395,239,38.3,2021
592,241,38.2,2021
513,242,38.1,2021
809,243,38.1,2021
545,244,38.1,2021
784,245,37.9,2021
214,246,37.8,2021
548,247,37.8,2021
120,248,37.8,2021
512,249,37.8,2021
203,250,37.7,2021
1104,251,37.7,2021
1006,252,37.5,2021
377,253,37.5,2021
477,254,37.4,2021
228,255,37.4,2021
332,256,37.2,2021
296,257,37.2,2021
1013,258,37.0,2021
559,259,36.9,2021
823,260,36.7,2021
865,261,36.7,2021
610,262,36.7,2021
1064,263,36.4,2021
1005,264,36.3,2021
604,265,36.2,2021
1007,266,36.2,2021
935,267,36.0,2021
691,268,36.0,2021
1033,269,36.0,2021
557,270,35.9,2021
91,271,35.9,2021
